company_id,quarter,revenue,net_income,assets,liabilities
C0073,2023Q1,25456536,29459558,99779269,145622479
C0282,2023Q3,16643393,17301986,228904099,140171365
C0201,2023Q2,50940221,45387786,135492134,68620407
C0205,2023Q2,74178895,38658969,348571583,137225799
C0115,2023Q2,7876167,14054130,483676760,81859277
C0362,2023Q2,34154004,11974380,157587437,127957394
C0174,2023Q1,57280692,20926441,98723052,67444767
C0268,2023Q3,76969017,9154470,241118565,95276484
C0128,2023Q4,63675302,7939820,138576184,139650690
C0205,2023Q1,5303278,18360117,25191295,165159824
C0179,2023Q4,42020430,29488669,6259608,294599265
C0045,2023Q4,4476047,14803257,236638339,148109165
C0315,2023Q1,15583174,46210965,176961908,18533134
C0341,2023Q4,92945576,8317950,49973810,206369557
C0391,2023Q1,9878998,28964137,196125334,39936768
C0194,2023Q2,30156286,-401294,256628552,116882369
C0149,2023Q2,17528928,22311678,419559290,126509369
C0223,2023Q3,18960911,47515342,16825239,245824240
C0101,2023Q4,32452140,33425478,174016731,227178893
C0216,2023Q4,90883897,32606965,145708038,268851730
C0106,2023Q4,33053449,-534213,494680153,23422704
C0012,2023Q3,79344653,4612887,463127685,274006197
C0203,2023Q1,42412411,40300008,352315698,221999539
C0310,2023Q4,75933849,27032685,77315322,44095793
C0047,2023Q4,19835385,44826800,370734147,173456798
C0050,2023Q3,63494532,27561222,164293069,125477944
C0165,2023Q3,38761928,29094198,212132955,137826509
C0015,2023Q1,85633000,3589257,235313559,113918765
C0024,2023Q2,89094319,12265717,137702569,200085931
C0368,2023Q1,92041463,14798848,468128534,167184108
C0121,2023Q1,11184397,22565109,1309452,14474151
C0054,2023Q1,73437593,-391011,422225970,200482316
C0320,2023Q1,7178683,31617796,3482757,82941450
C0127,2023Q4,70971435,20024408,417356493,140678693
C0155,2023Q2,71560372,28456207,350238510,183770654
C0084,2023Q4,12852942,6339326,466655272,42031124
C0001,2023Q2,74598727,34145014,326347121,10753851
C0025,2023Q2,13204950,39409128,261849731,263100633
C0162,2023Q2,94008752,15644449,352753611,27171374
C0128,2023Q1,15507253,34029453,493417052,79399810
C0176,2023Q2,82816470,24301529,140294258,154138838
C0214,2023Q3,15052200,32799147,193442122,241625309
C0252,2023Q2,81171273,11167575,432181174,14711269
C0151,2023Q2,16111382,15826029,374340214,261231802
C0030,2023Q3,19428083,8746408,183451919,236566490
C0274,2023Q1,50396725,2122936,90838145,64168309
C0084,2023Q1,95132827,26845300,391345907,70273848
C0004,2023Q1,56650846,37890738,207312337,242350809
C0170,2023Q2,93337394,16622180,135885236,236748036
C0185,2023Q4,14649903,40930213,178988669,112354969
C0362,2023Q1,66846460,11475613,122056419,205439996
C0366,2023Q1,36934756,26740809,184527893,122688080
C0272,2023Q2,91276980,55077,368693385,125773021
C0312,2023Q2,73885750,44586569,101796789,214427315
C0269,2023Q1,36099752,1532508,149419507,268687370
C0037,2023Q4,28002985,33379604,276592930,125274934
C0011,2023Q1,25360956,35466638,483027267,173033256
C0336,2023Q4,49642864,38048680,264039732,193417441
C0072,2023Q4,54649361,13889041,473862995,152788573
C0285,2023Q4,60428549,43760470,295839339,12375893
C0115,2023Q2,64218866,24762918,262339801,135349953
C0147,2023Q3,64489762,23063850,389732580,78621578
C0253,2023Q1,9305910,43674874,356665139,112479828
C0005,2023Q2,65174686,39410689,49420580,174964333
C0369,2023Q3,29525360,39614659,59255482,62682434
C0171,2023Q1,73572519,31879463,158776182,60622105
C0035,2023Q4,9592614,43968487,107232979,161727193
C0184,2023Q4,89147723,1149204,117135912,39467945
C0235,2023Q1,30460429,28443872,217813477,2904082
C0088,2023Q2,13577156,10998787,474425295,147769557
C0011,2023Q3,51875587,19277887,346916791,231740356
C0152,2023Q2,27875477,15650425,339157673,271638544
C0152,2023Q3,89081635,21634663,109479818,248596651
C0274,2023Q2,10361964,1047779,393386520,68408082
C0378,2023Q1,96132573,48810254,162710413,190689900
C0053,2023Q4,48688612,25305073,485608692,114237494
C0393,2023Q3,95762312,8408807,31535368,156456736
C0350,2023Q4,18660950,13932124,103530225,17410329
C0221,2023Q3,22247003,8505373,1491443,266572708
C0191,2023Q3,68051109,19055641,108882811,252264252
C0166,2023Q4,83792482,8511406,368893169,276418823
C0269,2023Q4,17231363,46510570,117066817,159945233
C0170,2023Q3,94436628,30154335,199192033,162829315
C0050,2023Q4,89032760,39664456,193327021,230219123
C0348,2023Q1,25986350,38311436,24434190,17257403
C0014,2023Q4,93775123,29845088,453912982,153079048
C0257,2023Q1,23125764,36352386,64303022,118611890
C0188,2023Q3,15224890,38688,291523977,110109285
C0073,2023Q2,65211996,22458073,441680888,67306581
C0089,2023Q2,98448505,18612854,18442348,143242034
C0216,2023Q2,9404118,17484783,259701129,169424105
C0153,2023Q2,53893614,32403463,38598607,42023072
C0051,2023Q4,58761964,2901543,100314607,56682728
C0388,2023Q4,7801295,25889537,28354987,7226022
C0269,2023Q4,38548323,9786657,320766413,181660051
C0366,2023Q3,12801220,32639440,464096432,192847686
C0136,2023Q4,68216003,4251869,211891590,166505651
C0250,2023Q1,7868258,24866127,56663443,67820014
C0184,2023Q2,38427147,41036166,42859797,245412657
C0285,2023Q3,42057149,2382298,155953368,125898366
C0310,2023Q3,80223845,3935121,141108470,96623354
C0292,2023Q1,57356031,30658743,436086889,129042887
C0070,2023Q3,41345121,18808879,86116553,285181634
C0380,2023Q3,1308746,39872476,174468520,206055904
C0209,2023Q1,56867467,40093431,353592031,14693576
C0288,2023Q3,57488907,29655386,36350755,88649099
C0258,2023Q3,35827030,45648343,488325408,212937209
C0373,2023Q1,2040229,27915355,19839295,172245791
C0070,2023Q4,17201565,3046289,487323053,214137724
C0307,2023Q3,14698045,11208932,362534887,159649791
C0223,2023Q3,59187820,13020157,413496776,243351151
C0016,2023Q3,84520862,35003890,55991060,260903916
C0100,2023Q1,29513971,10650043,133115291,222932736
C0347,2023Q1,67704789,10863455,51436405,60837621
C0315,2023Q1,9557028,7824831,430424221,7000183
C0286,2023Q4,41342634,5181553,216296143,243036357
C0267,2023Q4,26685463,47029552,287631979,62273891
C0091,2023Q1,81890893,33386109,76820898,22180187
C0033,2023Q4,77565982,15079731,420585429,228288802
C0229,2023Q1,21911019,1196168,463033236,118314973
C0172,2023Q4,31359465,45783843,340191530,258874237
C0292,2023Q1,47519961,8443420,317861062,208075379
C0285,2023Q4,66947365,1976651,64752241,240186812
C0329,2023Q2,15813857,46967170,378396953,134829816
C0224,2023Q2,7455234,29677995,61484652,257582675
C0145,2023Q3,53910885,15327026,384673574,237309075
C0269,2023Q2,82615636,25528801,149336814,205887703
C0119,2023Q3,95148879,18700908,371407104,267192512
C0311,2023Q1,81868471,13872525,123019567,114439525
C0334,2023Q1,96076794,37384724,2181006,18326674
C0145,2023Q2,57399127,37502188,416405642,215368803
C0171,2023Q3,36649696,110112,8051390,230786242
C0240,2023Q1,9276941,47281014,380346571,224166832
C0304,2023Q4,50920315,48403548,401892001,144129011
C0285,2023Q3,24870618,22744490,230038666,262356897
C0097,2023Q2,83776485,3452530,58923270,244832880
C0216,2023Q3,93425716,21902470,355021004,254534314
C0352,2023Q4,24765340,46081100,363548064,197501158
C0071,2023Q2,5497070,5023664,464746099,298005457
C0119,2023Q4,23439203,30982565,461461518,84944787
C0004,2023Q4,25006913,4507469,265716440,195723208
C0233,2023Q3,20071171,20985092,181367335,7689365
C0074,2023Q3,70741823,12872988,2744758,92778139
C0110,2023Q2,29453158,20345725,128375566,207554511
C0391,2023Q2,70282115,45095249,169450666,127508337
C0139,2023Q2,37593511,48968418,351562798,151912975
C0166,2023Q3,15523700,11365036,465717945,249322730
C0345,2023Q3,69997291,41557605,212616638,52077688
C0378,2023Q1,57336184,43397528,39377452,124646692
C0393,2023Q4,53837771,16471420,43867182,32788249
C0109,2023Q4,88894370,43899983,2061416,22606483
C0126,2023Q1,49313279,16244744,278447238,157543513
C0061,2023Q3,42630754,19915795,300395936,36878214
C0278,2023Q3,59386188,17100200,187774475,57621476
C0228,2023Q4,82378287,49831609,290848844,142250050
C0257,2023Q3,66589832,2533373,294194171,255875184
C0017,2023Q4,44840055,31369261,462047521,76564704
C0255,2023Q1,27032481,-518973,294076579,143801104
C0153,2023Q1,76770946,30645350,202969192,5306297
C0280,2023Q3,7231103,37224071,97517688,208979303
C0371,2023Q2,99204733,28342067,214953134,114169908
C0381,2023Q2,39442257,26711375,272442644,269520077
C0378,2023Q2,96814437,37254859,120204723,197415036
C0158,2023Q3,19740750,12084357,191169874,210086195
C0163,2023Q3,67094644,22658064,414806037,244362714
C0357,2023Q3,71149815,33389089,152929097,127970093
C0339,2023Q4,81623325,30737606,104810747,277332124
C0075,2023Q4,72170506,32235522,258552029,208173410
C0276,2023Q2,43677634,16815647,81805514,68957950
C0183,2023Q4,61626713,13789496,155124129,50202055
C0005,2023Q3,53677233,23894536,148581539,74081997
C0156,2023Q4,30436037,41078538,29963753,162054747
C0057,2023Q4,37380077,37266305,256234296,265355281
C0114,2023Q3,55075479,24242974,299321135,49211690
C0242,2023Q1,28645431,38214617,427924281,263327086
C0269,2023Q4,49880565,21397584,204349538,101123203
C0369,2023Q1,40886001,5381916,215223832,147843063
C0379,2023Q1,2989200,41577749,56840937,151167353
C0274,2023Q3,38181085,16228247,377670886,131641765
C0056,2023Q4,72756196,15647810,32803339,79684647
C0051,2023Q1,94015334,17339798,227071835,180551331
C0216,2023Q4,94172221,29362538,164887005,245281856
C0060,2023Q4,79249927,26096394,413558223,17238171
C0235,2023Q1,46031051,1663501,35524875,285575715
C0030,2023Q2,28144477,7735120,182630374,240190692
C0108,2023Q4,58276244,34214818,256686749,185227679
C0175,2023Q3,51709116,30754745,64143488,19455003
C0378,2023Q2,60213815,14133477,76420462,139733794
C0259,2023Q1,39268193,10325445,462530435,139277311
C0061,2023Q4,26072060,42230497,349835044,151903674
C0327,2023Q2,37529995,23743880,242384430,236369756
C0394,2023Q3,53870060,14134873,271683124,52814182
C0283,2023Q1,28872489,42037298,16242682,81015657
C0166,2023Q3,34091115,29067029,143700130,203637800
C0170,2023Q1,28491421,43674525,86196657,162178520
C0274,2023Q1,71909681,10617615,11415454,110954442
C0290,2023Q4,33634390,19992313,465154390,142008112
C0011,2023Q1,92571140,20076329,138846214,101263365
C0180,2023Q2,65377419,45412274,330592191,78273953
C0305,2023Q4,48669087,1597278,123936843,94843057
C0142,2023Q3,98507182,31915418,191734700,63021321
C0222,2023Q2,2814893,38233507,372182795,9622799
C0394,2023Q2,72919784,30954295,272858069,167465072
C0101,2023Q2,18261695,11801646,179586082,145393836
C0069,2023Q2,14532234,-359416,274080375,17787898
C0384,2023Q2,86774450,36857742,121727072,283879460
C0225,2023Q1,24069946,18177903,52804255,232183497
C0078,2023Q1,26721655,72721,450578319,205546172
C0328,2023Q2,10601037,19138701,98131266,24178895
C0187,2023Q3,15537523,1543589,199602188,77034136
C0267,2023Q3,71527261,29473380,330641522,685959
C0018,2023Q4,73318903,8771874,460343119,71069101
C0320,2023Q1,39591801,24365736,492058067,179839857
C0103,2023Q4,81151731,35354272,5627923,7996428
C0257,2023Q3,90054004,23621709,212867385,77136958
C0383,2023Q1,11437694,14697976,166193471,226287368
C0059,2023Q2,12136500,47136092,194674792,142550486
C0096,2023Q1,90929459,40709054,282728049,155479960
C0150,2023Q3,2044971,17005033,411077560,40176584
C0102,2023Q1,48865487,24281925,24870831,56580555
C0366,2023Q2,10670982,34404078,94318355,171861769
C0375,2023Q3,12057998,4588270,465730285,20881075
C0099,2023Q3,81941790,40365333,277011548,198454946
C0060,2023Q1,95338733,8452367,40947681,272760225
C0091,2023Q1,50496527,85243,273415450,262577307
C0309,2023Q4,68201220,-798135,119765553,85883478
C0157,2023Q3,22206745,25186656,331129486,280986141
C0269,2023Q2,98292530,3666934,438180954,196875554
C0311,2023Q3,84554204,11352613,126332581,237874241
C0237,2023Q2,22228925,39013973,234966173,143891676
C0047,2023Q2,48873740,24341319,201717445,103820806
C0027,2023Q3,29438467,20009266,356660195,73720346
C0236,2023Q2,14681783,23424485,410382480,291395445
C0282,2023Q4,94342650,41594841,427154654,46677261
C0295,2023Q1,38363887,20658537,68646291,130927848
C0336,2023Q4,49689631,25265423,259483230,245401664
C0265,2023Q1,81807748,16467742,258498384,155062024
C0140,2023Q4,25727438,13838820,223529794,209831907
C0115,2023Q3,84122028,30286585,421071276,67523259
C0005,2023Q3,36735319,37070554,140853043,2408422
C0296,2023Q3,82868329,42096219,73452361,71766859
C0198,2023Q1,52941435,42758436,57054057,46542306
C0033,2023Q2,60757974,25411862,325892051,95488017
C0127,2023Q1,25495392,47108924,497134189,140985398
C0300,2023Q1,43470863,17726359,57110014,11716418
C0277,2023Q2,69519030,11618857,495814723,74260669
C0200,2023Q2,18152198,35467431,13055420,280555121
C0187,2023Q3,42860712,22537444,434208400,51438579
C0311,2023Q4,13214169,31923187,444150447,256331844
C0321,2023Q2,80359802,21984345,183232178,46287017
C0229,2023Q4,51034977,15468382,339967160,74469260
C0297,2023Q3,94179917,28952647,402423981,262020914
C0087,2023Q4,78458676,21200182,186952181,101686355
C0078,2023Q3,49770355,31213821,83031317,123591726
C0295,2023Q4,74087846,44047839,14441546,286694188
C0122,2023Q3,37408296,37755365,18248237,291849161
C0200,2023Q2,93127691,44222739,103365183,228864422
C0282,2023Q3,43272828,24727200,432752527,57341636
C0149,2023Q2,6107315,20695092,126120952,128364660
C0146,2023Q1,74318154,49565127,435590481,213426782
C0259,2023Q2,78180888,15531672,364380962,296263495
C0110,2023Q2,43653982,-369430,362073714,188557660
C0343,2023Q3,48101554,-442247,338151749,10449133
C0106,2023Q2,26177752,1060928,344245428,79560816
C0400,2023Q4,29522992,46745780,325366002,141303365
C0303,2023Q4,73161228,22302488,174616041,238990112
C0039,2023Q2,92580377,25496317,401617656,140201026
C0113,2023Q1,96550839,6880767,376762010,199569366
C0014,2023Q2,86157905,44451495,451254441,117791646
C0138,2023Q2,14578662,19682062,117349686,192490766
C0222,2023Q1,82678308,23492315,326881430,273255845
C0255,2023Q2,34923570,20185316,80490010,228028773
C0073,2023Q2,85502815,43639814,58032267,22351595
C0210,2023Q2,12144766,31338685,456759510,45581367
C0142,2023Q3,40387554,33414099,256984046,233350933
C0077,2023Q4,36223159,41442166,167054053,246786950
C0221,2023Q4,38727402,28720269,439482728,189646737
C0196,2023Q4,18693221,48457353,220902525,232411750
C0277,2023Q1,8216867,16920652,113140163,133399152
C0343,2023Q4,33681659,37108290,403107662,241274840
C0105,2023Q4,74426462,5646978,166734401,30966724
C0102,2023Q1,26593520,3679107,380989676,261252780
C0236,2023Q3,38310791,18077834,230610259,134814721
C0400,2023Q4,79594692,4319439,122319551,236498924
C0075,2023Q4,49635606,47895713,212872174,163567978
C0379,2023Q4,15786447,18290980,479311836,21660843
C0142,2023Q4,85674512,27081282,6659553,152205710
C0174,2023Q3,14960837,16699883,272479122,63442120
C0187,2023Q3,81739068,28180422,65508145,32890821
C0111,2023Q4,81932888,28445487,253996255,212130765
C0288,2023Q2,52987483,35095224,309313828,189533433
C0333,2023Q3,26013934,10562696,423076820,82690328
C0271,2023Q4,11046545,14612262,267020864,35363271
C0124,2023Q3,32876709,26964438,107429167,283103114
C0177,2023Q4,35982440,39208373,104369808,51357105
C0197,2023Q2,66605114,1844433,436428078,258664349
C0384,2023Q3,80779578,20292390,450725173,288598114
C0104,2023Q3,86624380,35021716,498214655,49127203
C0052,2023Q3,46902514,10958938,162166152,18104308
C0220,2023Q2,85425147,4968367,417309661,35320930
C0252,2023Q4,86901287,27557938,172072129,147734973
C0162,2023Q1,42765117,11426969,77302639,297807705
C0267,2023Q1,47373278,28409984,135353235,150091820
C0141,2023Q2,9558426,12629546,471848157,283521807
C0025,2023Q1,44573569,6748162,118787758,165228814
C0138,2023Q2,71366306,19756748,76368876,137344738
C0242,2023Q2,40460180,9053638,421577811,238701608
C0008,2023Q1,9734662,30116098,44351332,110843371
C0177,2023Q3,72850787,43407499,224821583,272187691
C0220,2023Q1,34561745,-743517,330742514,207380216
C0155,2023Q3,84708787,49241170,25228142,195602032
C0130,2023Q2,94441223,17853835,322915062,165165460
C0400,2023Q1,8099227,42911330,360102554,107634381
C0172,2023Q3,72241161,27425037,68949942,177667657
C0192,2023Q2,78859081,9781303,226834911,100009471
C0206,2023Q1,50487786,49622534,141992759,259262865
C0263,2023Q3,82462040,28034750,403084797,108343556
C0360,2023Q1,50471039,29469458,226285649,229628801
C0068,2023Q4,4885438,9553353,464910528,93752089
C0204,2023Q1,50464201,30948672,83933756,296839154
C0123,2023Q2,72386150,4191784,441276696,173127756
C0171,2023Q1,20176795,15051192,164611847,147693143
C0068,2023Q4,33306780,1782637,18835090,298858673
C0090,2023Q2,80774043,21254682,301284392,54516894
C0352,2023Q2,1468069,48759962,253402349,170661187
C0003,2023Q3,670302,45611802,247697246,107101920
C0338,2023Q1,13351720,34801115,208611147,114679092
C0064,2023Q3,62346634,6205873,195337015,289133252
C0316,2023Q2,94924352,27957806,234554283,17476012
C0350,2023Q1,97779240,2766882,17085286,98293846
C0121,2023Q4,27273948,41639884,293957456,183618063
C0239,2023Q1,23054866,44902393,282587370,26551067
C0398,2023Q1,24088455,35741763,426903555,56981614
C0094,2023Q3,51616093,14063999,326500797,293391422
C0357,2023Q3,71881139,32178281,362620423,111954839
C0225,2023Q2,31011315,32243244,281336400,28731953
C0344,2023Q1,51792835,6369504,297889181,67174171
C0210,2023Q2,84790043,45623052,409756992,45287309
C0047,2023Q1,45076975,41289938,228534809,260249877
C0386,2023Q3,27809728,1683940,178131383,176921974
C0262,2023Q1,97364484,4760054,449610995,147777957
C0215,2023Q2,53964076,20932119,60419401,43275695
C0294,2023Q1,53519722,25127681,470517253,252646013
C0053,2023Q3,212379,15751537,446557084,229882395
C0154,2023Q1,50666228,10716026,153021844,236682057
C0007,2023Q2,54087982,48753876,384438038,225409942
C0265,2023Q1,280822,12717642,37382865,138692008
C0296,2023Q3,76044840,48699393,460120486,203001601
C0268,2023Q4,46528205,26604094,252313202,32829188
C0024,2023Q3,17869945,9898777,201924765,287804901
C0107,2023Q4,86670339,34346853,472651416,122976461
C0394,2023Q1,39103908,12636737,315038875,85166369
C0037,2023Q4,95703993,35828260,107633211,6653762
C0169,2023Q3,68937575,31124115,218412720,71223996
C0048,2023Q2,25709259,34042831,115230469,79560971
C0193,2023Q2,14595555,38881715,226617359,177286098
C0356,2023Q4,29150101,11980672,82030306,100807586
C0189,2023Q1,16364287,22876664,226924959,105822997
C0133,2023Q3,66614594,17360142,301259973,281544086
C0227,2023Q4,12089294,42236013,135717274,17821619
C0378,2023Q2,94370542,1258896,289347353,172567045
C0226,2023Q2,83619226,33513571,383457521,133690184
C0374,2023Q3,97576514,18432936,284824748,295012606
C0356,2023Q2,65289740,22420703,384638355,44210800
C0398,2023Q3,59471336,27393799,254617699,243671391
C0323,2023Q4,36021409,18857855,62254188,267217326
C0078,2023Q3,73702056,30668052,426694085,23699487
C0134,2023Q4,39852045,29637355,63771577,70196544
C0159,2023Q2,35916308,18193616,476142860,185552308
C0083,2023Q1,12545344,38414893,186870243,112842795
C0168,2023Q4,89022034,33348737,3054700,128410118
C0040,2023Q1,55120234,34613012,80024984,84477108
C0007,2023Q4,46386009,33308096,160152492,153399034
C0389,2023Q3,17411623,3233485,198994507,105188165
C0339,2023Q3,44726768,13927401,138316839,185968976
C0081,2023Q3,76818852,39697201,349111357,214947535
C0105,2023Q1,46132821,20811744,208134461,41636240
C0013,2023Q2,63418628,38883301,247110702,220455488
C0090,2023Q3,55597913,25817537,54450398,183421758
C0301,2023Q1,48970486,9267592,417334693,137871593
C0151,2023Q3,58640911,8625944,273820013,120961336
C0245,2023Q2,70039962,-742634,204941283,134740926
C0296,2023Q3,13333225,49818120,75013349,80827213
C0183,2023Q3,98893383,46179717,144036622,258233939
C0349,2023Q1,52490936,15116004,390783351,164301656
C0207,2023Q2,81260504,37656452,279198957,60710798
C0277,2023Q2,90071757,39849338,5182880,14869798
C0189,2023Q2,79280749,5127524,258307940,112879314
C0038,2023Q3,27856796,25898387,176522769,28837434
C0121,2023Q3,1317692,18327450,376118166,206034260
C0332,2023Q2,75604037,22254365,68405345,269100755
C0365,2023Q4,55885504,21966193,189102953,279166102
C0377,2023Q1,61196712,13382520,259768702,184539019
C0132,2023Q4,57078371,42781096,416382510,13250710
C0348,2023Q2,71561982,13906667,463159312,16730004
C0132,2023Q3,53105551,48185994,468609904,233364971
C0326,2023Q3,26110537,15513712,48302763,49874552
C0368,2023Q1,20182621,38673874,88986469,289211845
C0190,2023Q2,87410369,8333569,23509452,55172226
C0068,2023Q1,33308809,5022835,456223974,190431626
C0109,2023Q4,43991880,5910579,295864900,286708520
C0303,2023Q1,37790743,23872335,37782875,73733803
C0048,2023Q1,16411276,45953937,145295107,47484377
C0220,2023Q4,79820144,763835,269514326,169812458
C0189,2023Q3,99679913,-52515,251891845,13920873
C0397,2023Q3,81164021,31612870,117518773,263888807
C0320,2023Q1,21205796,15638613,41883071,25474517
C0325,2023Q1,31140448,48038423,478374923,209629337
C0126,2023Q4,85589455,6834751,17622237,149470905
C0327,2023Q2,99045168,17746214,41033499,206453713
C0224,2023Q4,44550672,44024523,193055561,113818200
C0219,2023Q2,85775799,13223774,401640358,78431722
C0114,2023Q4,13574906,35925398,171413334,230824676
C0220,2023Q2,51765871,47635479,356609813,264545544
C0017,2023Q3,9223449,39595726,74731337,108774031
C0144,2023Q4,52391970,42646485,110182853,94606129
C0107,2023Q3,2892813,38803354,451370356,222246319
C0146,2023Q2,69603081,-3492,290345263,199420073
C0104,2023Q1,51727317,39172956,419504858,238607358
C0094,2023Q3,79435397,46630072,120898358,130884643
C0121,2023Q1,53151989,33468748,27738712,283864924
C0122,2023Q3,42169914,46776358,354833460,258715410
C0374,2023Q1,28905418,4519044,24827985,256358985
C0117,2023Q3,18131515,-430479,117932509,269870710
C0112,2023Q3,12825090,30928313,113453424,177335806
C0256,2023Q2,987704,9323688,264892880,292343409
C0378,2023Q1,84047711,36767836,235876592,290814566
C0344,2023Q2,31006595,44064708,304128069,246006903
C0372,2023Q4,49550052,47722309,251951100,263025679
C0074,2023Q2,48193787,5928475,374967034,180271472
C0198,2023Q4,39084657,26015864,233742587,139196012
C0269,2023Q4,2872173,5066991,445645640,256869936
C0381,2023Q1,51833455,12628306,29097171,127916692
C0200,2023Q1,39216640,27801502,48160206,63466419
C0013,2023Q2,11715968,42731589,240288444,166152417
C0267,2023Q3,82609719,42011165,485764959,265605316
C0305,2023Q3,83014644,18899436,344781475,13140953
C0163,2023Q1,24494268,41042909,115520487,240555
C0115,2023Q2,42991474,48374999,88459015,168496869
C0033,2023Q1,89009716,18926789,453376315,168497218
C0168,2023Q1,32223478,12163322,317665486,271464162
C0188,2023Q2,40329368,17882715,281421737,179470854
C0202,2023Q3,2039039,-92262,38312929,157372208
C0061,2023Q3,97941307,35868457,265363814,34186854
C0161,2023Q4,1865451,41638611,397929564,43133217
C0062,2023Q2,16735864,40726054,312338468,282872421
C0128,2023Q1,72290985,47243179,401511244,70099156
C0240,2023Q4,17775003,8753100,114169444,129856566
C0357,2023Q1,99033941,15396368,386131723,173180018
C0227,2023Q2,24781849,17995100,226136188,211726160
C0313,2023Q3,65841874,23231015,397994525,112369984
C0016,2023Q3,67443271,2063549,357241777,28875323
C0144,2023Q1,87339088,42600983,464661309,151312186
C0207,2023Q4,8372623,5934078,3794284,25317342
C0381,2023Q1,50661106,1561653,466025993,129406467
C0184,2023Q1,73359908,21669034,96190838,262828238
C0276,2023Q4,48767680,3193740,150751578,102657771
C0307,2023Q1,41286391,36601377,277117210,140392397
C0220,2023Q4,21392260,31940542,336601894,224220267
C0032,2023Q1,22971002,8486203,20793970,208542521
C0179,2023Q2,76435216,14444318,311205864,237311801
C0090,2023Q3,17561127,23255960,498064735,222591119
C0096,2023Q3,21124614,29460464,302433022,245999090
C0321,2023Q3,97838592,30625687,241723184,187004497
C0183,2023Q4,58361736,42254841,286974307,55314032
C0154,2023Q4,11172641,29049065,4920792,166979276
C0283,2023Q3,40433780,13368063,451022362,196877274
C0384,2023Q1,11986022,46522568,450196929,195049373
C0269,2023Q4,80970468,6519362,400487645,223411553
C0067,2023Q4,42438570,9702840,495926124,3378088
C0140,2023Q2,91902047,22997385,293095082,148793006
C0187,2023Q2,13069561,44113644,160368212,257084375
C0205,2023Q4,86621690,8038411,481791960,225283493
C0104,2023Q2,53623730,4595286,335216707,257031793
C0006,2023Q1,94287948,14632687,175917336,144397109
C0043,2023Q4,99992402,8246820,252285004,100883734
C0058,2023Q1,35189549,49757346,297771003,293204974
C0012,2023Q2,34949912,1614333,37158764,295900957
C0173,2023Q3,22611091,37485529,258963786,193190866
C0155,2023Q3,49605718,44179206,362231969,27705366
C0323,2023Q4,93197916,22412707,291694953,284245370
C0126,2023Q4,52257078,13210124,5844212,170472722
C0329,2023Q1,5394592,42120932,253167132,277230276
C0001,2023Q3,25486506,7236817,148190854,181087967
C0156,2023Q3,49297444,45931932,470272236,200829572
C0019,2023Q1,62052306,3957245,77600925,200398995
C0237,2023Q2,71406849,36630896,339994622,178324670
C0312,2023Q4,13943011,45976208,88609243,23830327
C0112,2023Q4,57147840,11785753,216886661,247492732
C0346,2023Q1,32910283,44447405,240407688,228611732
C0107,2023Q3,58967758,11721868,261657221,251510525
C0144,2023Q2,78771325,22745505,7794901,221586806
C0224,2023Q1,57234148,26208028,203162772,279226843
C0283,2023Q1,78355885,35772334,14188821,291527467
C0279,2023Q3,43395775,6306679,193886096,188156275
C0110,2023Q4,92186653,16832197,6173075,19094366
C0324,2023Q4,53561549,43248352,347267298,193755398
C0288,2023Q2,38368703,6781339,110327876,219949569
C0349,2023Q2,34751479,44041424,360208063,62196598
C0075,2023Q1,75777978,36303971,254740037,222217060
C0309,2023Q3,11627239,33895485,447613749,94692145
C0164,2023Q3,15017187,22276346,49536006,188642739
C0204,2023Q1,82237155,46588943,58355732,154510053
C0093,2023Q3,30668677,35018275,418045212,155163879
C0160,2023Q3,71504455,49724795,410690938,283639741
C0218,2023Q4,27395997,13547753,33153682,121502252
C0231,2023Q2,21332653,3979974,289550202,67276537
C0005,2023Q2,21128950,11058011,408560133,107292992
C0345,2023Q4,9221778,19248963,80009317,291294734
C0226,2023Q4,39086416,33623980,449588374,279374335
C0036,2023Q4,28228795,2617921,314866213,3490292
C0075,2023Q4,89418054,13695919,309044232,179505724
C0191,2023Q3,36199857,4506954,72524730,38800267
C0024,2023Q1,57962699,43041548,57617407,222242768
C0264,2023Q4,97931815,25114875,457433325,137095008
C0127,2023Q4,31955869,36874321,40027949,275370803
C0148,2023Q3,43088670,28217866,301642424,283352366
C0271,2023Q3,60739738,42579702,331655384,179050220
C0381,2023Q3,33490720,39192784,83395784,66231218
C0258,2023Q4,3339120,15983404,471661082,104063540
C0079,2023Q3,93374895,21206324,357218661,286417595
C0087,2023Q4,67879295,16250985,429327062,285185172
C0001,2023Q3,37806381,43403830,131076509,190737661
C0374,2023Q1,44339342,2734115,65597924,61088153
C0362,2023Q2,22200830,30658362,340392752,79733674
C0275,2023Q2,48110616,4481171,95961430,189711334
C0045,2023Q4,23644318,34557362,108366723,128641534
C0181,2023Q4,72150072,16966271,99444278,158635263
C0274,2023Q4,13826886,22567579,432113751,53404622
C0220,2023Q1,66308467,4087795,162101554,296447032
C0113,2023Q4,5633950,20005851,95933752,114687059
C0277,2023Q1,42854602,26155155,108203170,208322564
C0079,2023Q4,43691697,20830152,446020072,169750259
C0400,2023Q2,31283964,38505291,272482120,54330694
C0124,2023Q4,45124559,40853377,467069737,25464989
C0150,2023Q3,42085554,34249934,380481433,257048245
C0280,2023Q3,43738819,9111473,480094683,76821778
C0362,2023Q3,51441313,5010224,414093941,285907235
